,0
2676,"[[41 41 41 ... 52 71 71]
 [41 41 41 ... 31 31 31]
 [41 41 41 ... 52 52 52]
 ...
 [41 41 41 ... 31 31 24]
 [41 41 41 ... 71 31 24]
 [41 41 41 ... 71 31 24]]"
2677,"[[82 82 82 ... 82 71 21]
 [82 82 82 ... 82 71 21]
 [71 71 71 ... 82 71 21]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 21 71 71]
 [71 71 71 ... 21 22 22]]"
2678,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2679,"[[31 31 31 ... 22 21 21]
 [31 31 31 ... 23 22 23]
 [31 31 31 ... 24 24 24]
 ...
 [41 41 41 ... 43 42 42]
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 43]]"
2680,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 81 ... 71 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 71 41 41]]"
2681,"[[81 81 81 ... 41 41 41]
 [81 41 41 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 11 11 ... 41 81 81]
 [41 41 41 ... 41 41 81]
 [41 41 41 ... 41 41 81]]"
2682,"[[82 82 82 ... 43 43 43]
 [82 82 82 ... 41 43 43]
 [82 82 82 ... 41 41 43]
 ...
 [95 95 95 ... 41 41 41]
 [41 41 95 ... 41 41 41]
 [95 95 95 ... 41 41 41]]"
2683,"[[41 41 41 ... 81 82 82]
 [41 41 41 ... 81 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [81 81 81 ... 41 41 81]
 [81 81 81 ... 41 41 81]
 [81 81 81 ... 41 41 81]]"
2684,"[[43 43 43 ... 81 81 81]
 [81 43 43 ... 81 81 81]
 [81 43 43 ... 81 81 81]
 ...
 [82 82 82 ... 81 21 81]
 [82 82 82 ... 21 21 81]
 [82 82 82 ... 21 81 81]]"
2685,"[[52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 ...
 [81 90 21 ... 52 52 52]
 [81 90 21 ... 95 95 95]
 [81 81 90 ... 95 95 95]]"
2686,"[[43 21 43 ... 41 41 41]
 [43 21 21 ... 43 41 41]
 [81 43 21 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2687,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2688,"[[82 82 82 ... 42 42 42]
 [82 82 82 ... 42 42 42]
 [82 82 82 ... 42 42 42]
 ...
 [42 42 42 ... 52 52 41]
 [42 42 42 ... 41 41 52]
 [42 42 42 ... 41 41 41]]"
2689,"[[82 41 41 ... 41 41 41]
 [82 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
2690,"[[41 41 41 ... 82 82 82]
 [43 41 41 ... 82 82 82]
 [43 43 41 ... 82 82 82]
 ...
 [43 81 81 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [43 43 43 ... 41 41 41]]"
2691,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2692,"[[41 41 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [81 81 41 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 41 81 ... 81 81 81]]"
2693,"[[41 42 43 ... 11 11 11]
 [42 42 43 ... 11 11 11]
 [43 43 43 ... 11 11 11]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
2694,"[[41 41 41 ... 41 41 41]
 [41 41 43 ... 41 41 41]
 [41 41 43 ... 41 41 41]
 ...
 [81 81 81 ... 21 21 41]
 [81 81 81 ... 41 21 21]
 [21 42 42 ... 41 41 21]]"
2695,"[[43 43 43 ... 81 81 81]
 [43 43 43 ... 81 81 81]
 [21 43 43 ... 81 81 81]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2696,"[[82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2697,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 ...
 [81 41 41 ... 81 81 81]
 [41 41 41 ... 82 81 81]
 [41 41 43 ... 82 81 81]]"
2698,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 52]
 [81 81 81 ... 41 41 41]
 ...
 [24 24 24 ... 81 43 43]
 [22 23 23 ... 43 43 43]
 [81 82 81 ... 43 43 43]]"
2699,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2700,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2701,"[[81 81 81 ... 82 82 81]
 [81 81 81 ... 82 82 81]
 [81 81 81 ... 82 82 82]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 41 41 81]]"
2702,"[[41 41 41 ... 31 31 31]
 [41 41 41 ... 31 31 31]
 [41 41 41 ... 31 31 31]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2703,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]]"
2704,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 43 ... 41 81 81]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2705,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [21 41 41 ... 41 42 41]
 [21 21 41 ... 41 42 41]]"
2706,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]]"
2707,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [42 52 71 ... 52 71 71]
 [52 71 71 ... 71 71 71]
 [52 52 52 ... 52 52 71]]"
2708,"[[82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2709,"[[71 41 41 ... 82 82 82]
 [43 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 ...
 [82 82 82 ... 43 43 41]
 [82 82 82 ... 43 43 41]
 [82 82 82 ... 43 41 41]]"
2710,"[[41 41 41 ... 52 22 41]
 [41 41 41 ... 52 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [21 41 41 ... 41 41 41]
 [21 41 41 ... 41 41 41]
 [21 41 41 ... 41 41 41]]"
2711,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 21 ... 41 41 41]
 [81 81 22 ... 41 71 41]
 [81 22 22 ... 71 71 71]]"
2712,"[[42 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [42 52 52 ... 52 52 52]
 [52 42 52 ... 52 52 52]]"
2713,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [21 71 71 ... 71 71 71]
 [21 71 71 ... 71 71 71]
 [21 71 71 ... 71 71 71]]"
2714,"[[41 81 81 ... 81 81 81]
 [41 81 41 ... 81 81 81]
 [81 41 41 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2715,"[[41 41 41 ... 43 43 52]
 [41 41 41 ... 43 43 52]
 [41 41 41 ... 43 43 43]
 ...
 [42 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 43 43 43]]"
2716,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 42 52 ... 52 52 52]]"
2717,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 81 ... 81 81 81]]"
2718,"[[81 81 43 ... 43 41 43]
 [81 81 43 ... 43 43 43]
 [81 81 43 ... 43 43 41]
 ...
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]]"
2719,"[[82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [82 82 82 ... 22 23 23]
 [82 82 82 ... 23 23 23]
 [82 82 82 ... 23 22 23]]"
2720,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 41 41 ... 42 41 41]
 [41 41 41 ... 42 42 41]
 [41 41 42 ... 41 41 41]]"
2721,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 ...
 [71 81 21 ... 82 82 82]
 [81 81 21 ... 82 82 82]
 [81 81 21 ... 82 82 82]]"
2722,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [82 82 41 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
2723,"[[22 21 81 ... 43 43 43]
 [21 22 43 ... 41 41 41]
 [21 21 41 ... 41 41 41]
 ...
 [81 81 81 ... 81 81 81]
 [11 52 81 ... 81 81 21]
 [11 41 81 ... 21 21 21]]"
2724,"[[52 42 52 ... 71 71 52]
 [52 42 52 ... 71 71 52]
 [42 52 52 ... 52 52 52]
 ...
 [52 42 42 ... 42 42 42]
 [52 52 42 ... 42 42 42]
 [52 52 52 ... 42 42 42]]"
2725,"[[41 81 41 ... 71 41 41]
 [81 81 81 ... 71 41 41]
 [81 43 81 ... 41 41 41]
 ...
 [82 21 82 ... 82 82 41]
 [82 21 82 ... 82 82 41]
 [82 21 82 ... 82 82 82]]"
2726,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [81 81 22 ... 81 41 43]
 [81 81 81 ... 81 43 41]
 [81 81 81 ... 43 43 41]]"
2727,"[[42 42 42 ... 41 41 41]
 [42 42 41 ... 41 41 41]
 [42 42 43 ... 41 41 41]
 ...
 [42 41 41 ... 41 41 41]
 [41 42 42 ... 41 41 41]
 [41 42 42 ... 41 41 41]]"
2728,"[[21 21 82 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2729,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [21 21 21 ... 90 90 90]
 [41 41 41 ... 90 90 90]
 [41 41 41 ... 90 90 90]]"
2730,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [71 41 41 ... 41 41 41]
 [71 41 41 ... 41 41 41]]"
2731,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 43 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2732,"[[11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]
 ...
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 95 95 95]
 [82 82 82 ... 11 11 95]]"
2733,"[[42 52 52 ... 82 82 82]
 [42 52 52 ... 42 42 82]
 [42 52 52 ... 42 42 42]
 ...
 [43 43 43 ... 82 82 82]
 [43 43 43 ... 82 82 82]
 [90 43 43 ... 82 82 82]]"
2734,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [21 21 41 ... 31 11 11]
 [41 21 41 ... 31 71 11]
 [41 21 41 ... 71 31 11]]"
2735,"[[71 71 71 ... 81 81 81]
 [71 71 71 ... 81 81 81]
 [71 71 71 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2736,"[[81 81 81 ... 81 81 81]
 [21 21 22 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [82 82 82 ... 11 41 41]
 [82 82 82 ... 90 41 41]
 [82 82 82 ... 90 90 41]]"
2737,"[[81 81 41 ... 81 81 81]
 [81 41 81 ... 81 81 81]
 [21 81 81 ... 81 81 81]
 ...
 [81 41 41 ... 43 43 43]
 [81 41 41 ... 81 81 81]
 [81 81 41 ... 43 81 81]]"
2738,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [41 41 81 ... 81 82 82]
 [81 81 81 ... 81 81 82]
 [81 81 81 ... 22 21 21]]"
2739,"[[43 43 43 ... 21 21 81]
 [43 43 43 ... 21 81 81]
 [43 41 41 ... 21 21 81]
 ...
 [43 41 41 ... 43 41 43]
 [41 41 41 ... 43 41 43]
 [41 41 41 ... 41 41 41]]"
2740,"[[82 82 82 ... 11 11 82]
 [82 82 82 ... 11 11 82]
 [82 82 71 ... 11 11 82]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]]"
2741,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 71 71 71]
 ...
 [22 22 22 ... 82 82 82]
 [22 22 23 ... 82 82 82]
 [22 22 22 ... 82 82 82]]"
2742,"[[21 22 22 ... 81 81 81]
 [21 22 22 ... 81 81 81]
 [21 22 22 ... 81 81 81]
 ...
 [81 81 82 ... 82 82 82]
 [81 82 81 ... 82 82 82]
 [81 81 82 ... 82 82 82]]"
2743,"[[52 52 52 ... 42 43 43]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 ...
 [71 71 71 ... 42 42 42]
 [71 71 71 ... 42 42 52]
 [71 71 71 ... 42 42 42]]"
2744,"[[41 21 21 ... 43 43 41]
 [41 41 21 ... 41 43 43]
 [41 41 81 ... 41 41 41]
 ...
 [71 42 71 ... 41 41 41]
 [71 71 71 ... 41 41 41]
 [71 71 71 ... 41 41 41]]"
2745,"[[41 41 21 ... 81 81 81]
 [41 41 52 ... 81 81 81]
 [41 43 81 ... 81 81 81]
 ...
 [41 41 41 ... 21 21 23]
 [41 41 41 ... 21 81 81]
 [43 43 41 ... 81 81 81]]"
2746,"[[52 52 52 ... 95 95 95]
 [52 52 52 ... 90 95 95]
 [52 52 52 ... 52 90 90]
 ...
 [82 82 82 ... 95 95 95]
 [82 52 52 ... 95 95 95]
 [52 52 95 ... 95 95 95]]"
2747,"[[82 82 82 ... 21 21 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
2748,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 21]
 [82 82 82 ... 82 21 21]
 [82 82 82 ... 82 21 82]]"
2749,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2750,"[[81 81 21 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [81 81 81 ... 31 82 82]
 [81 81 41 ... 82 82 82]
 [81 41 41 ... 82 82 82]]"
2751,"[[82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 ...
 [22 22 21 ... 82 82 82]
 [22 22 23 ... 82 82 82]
 [22 22 23 ... 82 82 82]]"
2752,"[[41 41 41 ... 41 81 81]
 [41 41 41 ... 41 41 81]
 [41 41 41 ... 81 41 81]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2753,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 81 81]]"
2754,"[[82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [41 41 41 ... 81 81 21]
 [41 41 41 ... 81 81 21]
 [41 41 41 ... 81 81 81]]"
2755,"[[42 42 42 ... 41 41 21]
 [42 42 42 ... 41 21 21]
 [42 42 42 ... 21 21 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2756,"[[82 82 82 ... 82 21 21]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 52 ... 82 82 82]
 [82 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]]"
2757,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 11 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2758,"[[41 41 41 ... 41 41 43]
 [41 41 41 ... 41 43 43]
 [41 41 41 ... 41 43 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2759,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 ...
 [22 22 22 ... 22 22 22]
 [22 22 22 ... 22 22 21]
 [22 22 23 ... 23 22 22]]"
2760,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 71 21 71]
 [71 71 71 ... 71 21 71]
 [71 71 71 ... 71 21 71]]"
2761,"[[23 24 23 ... 11 11 11]
 [24 23 23 ... 11 11 11]
 [24 24 23 ... 11 11 11]
 ...
 [11 11 11 ... 23 23 23]
 [11 11 11 ... 82 22 22]
 [11 11 11 ... 23 23 22]]"
2762,"[[41 41 41 ... 11 11 11]
 [41 41 41 ... 11 11 11]
 [41 41 41 ... 11 11 11]
 ...
 [41 81 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2763,"[[43 43 43 ... 41 41 41]
 [41 43 43 ... 41 41 41]
 [41 41 41 ... 41 43 43]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2764,"[[82 82 82 ... 43 43 41]
 [82 82 82 ... 43 43 41]
 [82 82 82 ... 41 41 41]
 ...
 [41 41 41 ... 24 81 81]
 [41 41 41 ... 81 81 81]
 [41 43 43 ... 81 81 81]]"
2765,"[[52 52 90 ... 42 52 52]
 [52 52 52 ... 42 42 52]
 [52 52 52 ... 42 52 52]
 ...
 [52 52 52 ... 42 42 52]
 [52 52 52 ... 42 42 52]
 [52 52 52 ... 42 52 52]]"
2766,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 ...
 [81 81 81 ... 41 41 41]
 [82 95 95 ... 41 41 41]
 [82 82 82 ... 41 41 41]]"
2767,"[[43 81 81 ... 82 42 11]
 [21 21 21 ... 43 43 11]
 [21 43 21 ... 43 41 43]
 ...
 [81 81 81 ... 41 41 11]
 [81 81 81 ... 41 81 11]
 [81 81 81 ... 41 81 81]]"
2768,"[[71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 ...
 [21 21 21 ... 52 52 71]
 [71 71 52 ... 52 52 71]
 [71 71 71 ... 71 71 71]]"
2769,"[[82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 [82 82 82 ... 41 41 41]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [71 82 82 ... 82 82 82]]"
2770,"[[41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [81 41 41 ... 81 81 81]
 ...
 [41 81 81 ... 21 41 41]
 [41 81 81 ... 21 41 41]
 [81 81 81 ... 21 41 41]]"
2771,"[[81 43 43 ... 41 41 41]
 [81 81 43 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 ...
 [41 41 41 ... 43 43 43]
 [41 41 41 ... 41 43 81]
 [41 41 41 ... 41 41 43]]"
2772,"[[41 43 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 43 41 ... 41 41 41]
 [41 43 43 ... 41 41 41]
 [41 43 43 ... 41 41 41]]"
2773,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 41 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 41 ... 82 82 82]]"
2774,"[[81 81 81 ... 81 41 41]
 [81 81 81 ... 43 41 41]
 [81 81 81 ... 81 43 41]
 ...
 [41 41 41 ... 41 41 41]
 [43 41 41 ... 41 41 41]
 [81 81 81 ... 41 41 41]]"
2775,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 82 82 ... 43 43 41]
 [82 82 41 ... 43 43 43]
 [82 41 41 ... 43 21 21]]"
2776,"[[41 41 43 ... 41 90 90]
 [41 41 41 ... 90 90 41]
 [43 41 43 ... 41 41 41]
 ...
 [42 42 42 ... 81 81 81]
 [42 42 42 ... 81 81 81]
 [42 42 42 ... 81 81 81]]"
2777,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [52 43 43 ... 42 42 42]
 [42 52 43 ... 42 42 42]
 [43 43 52 ... 42 42 42]]"
2778,"[[41 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 81 ... 21 21 21]
 [82 82 82 ... 21 81 21]
 [82 82 82 ... 81 81 81]]"
2779,"[[21 81 81 ... 23 22 22]
 [21 81 81 ... 23 22 21]
 [21 81 81 ... 22 22 41]
 ...
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
2780,"[[43 41 41 ... 43 43 43]
 [43 41 41 ... 43 43 43]
 [41 41 41 ... 43 43 43]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [43 81 81 ... 81 81 81]]"
2781,"[[52 43 42 ... 41 41 41]
 [52 52 43 ... 71 41 41]
 [52 52 43 ... 71 71 41]
 ...
 [52 52 52 ... 81 81 81]
 [52 52 90 ... 52 52 81]
 [52 90 90 ... 52 81 52]]"
2782,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [41 52 71 ... 41 41 41]
 [52 52 23 ... 41 41 41]
 [23 23 22 ... 41 41 41]]"
2783,"[[43 43 43 ... 52 52 52]
 [43 43 43 ... 52 52 41]
 [43 43 43 ... 52 41 41]
 ...
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]]"
2784,"[[22 22 21 ... 82 82 82]
 [22 22 21 ... 82 82 82]
 [22 22 81 ... 82 82 82]
 ...
 [81 81 81 ... 82 81 81]
 [81 81 81 ... 82 81 81]
 [81 81 81 ... 82 81 81]]"
2785,"[[41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 [41 41 41 ... 41 41 41]
 ...
 [81 43 43 ... 81 81 81]
 [43 81 43 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2786,"[[42 42 21 ... 41 81 82]
 [21 21 21 ... 41 82 82]
 [21 81 81 ... 41 82 82]
 ...
 [41 11 11 ... 41 41 41]
 [41 41 11 ... 41 41 41]
 [81 81 11 ... 41 41 41]]"
2787,"[[71 71 71 ... 22 21 23]
 [71 71 71 ... 21 21 22]
 [71 71 71 ... 22 82 82]
 ...
 [71 71 71 ... 81 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
2788,"[[41 41 41 ... 42 42 42]
 [41 41 41 ... 42 42 42]
 [41 41 41 ... 41 42 42]
 ...
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]]"
2789,"[[41 90 90 ... 41 41 41]
 [41 90 90 ... 41 41 41]
 [41 41 90 ... 41 41 41]
 ...
 [81 21 23 ... 95 95 95]
 [81 81 22 ... 95 95 95]
 [81 81 22 ... 95 95 95]]"
2790,"[[41 41 41 ... 81 81 41]
 [41 41 41 ... 81 81 41]
 [41 41 41 ... 81 81 81]
 ...
 [21 81 81 ... 41 41 41]
 [22 82 82 ... 41 41 41]
 [21 82 82 ... 41 41 41]]"
2791,"[[81 43 43 ... 43 43 81]
 [81 81 81 ... 41 81 81]
 [81 81 81 ... 81 81 22]
 ...
 [43 43 41 ... 41 43 41]
 [43 41 41 ... 41 43 43]
 [81 43 43 ... 41 42 43]]"
2792,"[[81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 41]
 [81 81 81 ... 41 41 42]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
2793,"[[23 23 23 ... 81 81 81]
 [23 23 23 ... 81 81 81]
 [22 22 23 ... 81 81 81]
 ...
 [41 21 21 ... 81 81 22]
 [41 21 43 ... 81 81 21]
 [41 21 43 ... 81 81 21]]"
